CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_MIPGap                   0.01
Tried aggregator 3 times.
MIP Presolve eliminated 122489 rows and 240853 columns.
MIP Presolve modified 49848 coefficients.
Aggregator did 3152 substitutions.
Reduced MIP has 108873 rows, 103068 columns, and 1063708 nonzeros.
Reduced MIP has 28041 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 65.39 sec. (2458.56 ticks)
Probing fixed 0 vars, tightened 58 bounds.
Probing time = 362.75 sec. (238.53 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 121 rows and 542 columns.
MIP Presolve modified 54 coefficients.
Reduced MIP has 108752 rows, 102526 columns, and 1061479 nonzeros.
Reduced MIP has 28041 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 2.01 sec. (722.07 ticks)
Probing fixed 0 vars, tightened 17 bounds.
Probing time = 14.07 sec. (116.27 ticks)
Clique table members: 628950.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 406.02 sec. (73872.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2773.37 sec. (659170.32 ticks, tree = 0.02 MB, solutions = 1)
      1     3   6.45133e+13  3676   5.52984e+14   6.44975e+13   380745   88.34%
      2     3   6.45117e+13  2966   5.52984e+14   6.44975e+13   378985   88.34%
      3     5   6.45137e+13  3091   5.52984e+14   6.45117e+13   405115   88.33%
      4     4   6.45252e+13  3526   5.52984e+14   6.45117e+13   393219   88.33%
      5     6   6.45181e+13  3078   5.52984e+14   6.45117e+13   412304   88.33%
      6     6   6.45257e+13  2980   5.52984e+14   6.45117e+13   414702   88.33%
      7     7   6.45282e+13  3600   5.52984e+14   6.45117e+13   422896   88.33%
      8     5   6.45312e+13  3085   5.52984e+14   6.45117e+13   417356   88.33%
      9     4   6.45231e+13  3059   5.52984e+14   6.45117e+13   397728   88.33%
     10    10   6.45289e+13  3502   5.52984e+14   6.45117e+13   458019   88.33%
Elapsed time = 3448.09 sec. (755929.63 ticks, tree = 0.06 MB, solutions = 1)
     11     8   6.45213e+13  3252   5.52984e+14   6.45117e+13   454714   88.33%
     12     9   6.45271e+13  3577   5.52984e+14   6.45117e+13   460657   88.33%
     13     8   6.45275e+13  2958   5.52984e+14   6.45117e+13   460157   88.33%
     14    11   6.45362e+13  3195   5.52984e+14   6.45133e+13   482072   88.33%
     15     7   6.45777e+13  3098   5.52984e+14   6.45133e+13   443883   88.33%
     16    13   6.45312e+13  3772   5.52984e+14   6.45181e+13   523472   88.33%
     17    15   6.45301e+13  3404   5.52984e+14   6.45182e+13   581823   88.33%
     19    12   6.45595e+13  2902   5.52984e+14   6.45182e+13   510491   88.33%
     20    17   6.45374e+13  3077   5.52984e+14   6.45213e+13   638594   88.33%
     22    18   6.45824e+13  3549   5.52984e+14   6.45213e+13   671789   88.33%
Elapsed time = 3872.51 sec. (826656.79 ticks, tree = 1.03 MB, solutions = 1)
     23    21   6.45263e+13  3402   5.52984e+14   6.45213e+13   752503   88.33%
     24    19   6.45341e+13  3656   5.52984e+14   6.45213e+13   690575   88.33%
     25    22   6.45878e+13  2724   5.52984e+14   6.45213e+13   792318   88.33%
     26     9   6.45809e+13  2696   5.52984e+14   6.45213e+13   469834   88.33%
     27    18   6.45399e+13  3106   5.52984e+14   6.45213e+13   660943   88.33%
     28    20   6.45348e+13  3547   5.52984e+14   6.45213e+13   730985   88.33%
     29    23   6.45348e+13  3153   5.52984e+14   6.45213e+13   833929   88.33%
     31    22   6.45278e+13  3337   5.52984e+14   6.45213e+13   765499   88.33%
     33    25   6.45506e+13  3233   5.52984e+14   6.45213e+13   880449   88.33%
     36    26   6.45853e+13  2651   5.52984e+14   6.45213e+13   913204   88.33%
Elapsed time = 4140.10 sec. (880373.21 ticks, tree = 5.73 MB, solutions = 1)
     37    32   6.45886e+13  2654   5.52984e+14   6.45213e+13  1053917   88.33%
     38    35   6.45522e+13  3239   5.52984e+14   6.45213e+13  1103324   88.33%
     39    30   6.45370e+13  3444   5.52984e+14   6.45213e+13  1004801   88.33%
     41    27   6.45875e+13  2834   5.52984e+14   6.45213e+13   923058   88.33%
     42    25   6.45964e+13  3129   5.52984e+14   6.45213e+13   877660   88.33%
     43    28   6.45861e+13  2904   5.52984e+14   6.45213e+13   982353   88.33%
     45    34   6.45578e+13  3219   5.52984e+14   6.45213e+13  1102253   88.33%
     47    38   6.45387e+13  3291   5.52984e+14   6.45213e+13  1125827   88.33%
     48    39   6.45590e+13  3019   5.52984e+14   6.45213e+13  1146825   88.33%
     49    41   6.46104e+13  2676   5.52984e+14   6.45213e+13  1172669   88.33%
Elapsed time = 4360.08 sec. (925344.64 ticks, tree = 7.70 MB, solutions = 1)
     50    43   6.46018e+13  3076   5.52984e+14   6.45213e+13  1212254   88.33%
     52    44   6.46027e+13  3061   5.52984e+14   6.45213e+13  1215792   88.33%
     53    45   6.46031e+13  3001   5.52984e+14   6.45213e+13  1217666   88.33%
     56    41   6.45710e+13  2906   5.52984e+14   6.45213e+13  1156656   88.33%
     57    46   6.45636e+13  3038   5.52984e+14   6.45213e+13  1269682   88.33%
     59    40   6.46306e+13  3058   5.52984e+14   6.45213e+13  1137960   88.33%
     62    42   6.46317e+13  3038   5.52984e+14   6.45213e+13  1143040   88.33%
     63    45   6.46792e+13  2501   5.52984e+14   6.45213e+13  1254692   88.33%
     64    43   6.46446e+13  2697   5.52984e+14   6.45213e+13  1189598   88.33%
     65    43   6.46359e+13  3087   5.52984e+14   6.45213e+13  1149204   88.33%
Elapsed time = 4486.51 sec. (950705.70 ticks, tree = 11.48 MB, solutions = 1)
     67    42   6.45739e+13  2899   5.52984e+14   6.45213e+13  1163096   88.33%
     68    48   6.46449e+13  2602   5.52984e+14   6.45213e+13  1280595   88.33%
     69    55   6.46347e+13  2982   5.52984e+14   6.45213e+13  1311405   88.33%
     72    60   6.46383e+13  2745   5.52984e+14   6.45213e+13  1336404   88.33%
     74    46   6.46867e+13  2806   5.52984e+14   6.45213e+13  1267177   88.33%
     76    67   6.46184e+13  3064   5.52984e+14   6.45213e+13  1379170   88.33%
     77    70   6.46881e+13  2310   5.52984e+14   6.45213e+13  1410769   88.33%
     79    68   6.45885e+13  2809   5.52984e+14   6.45213e+13  1383288   88.33%
     80    56   6.46492e+13  2919   5.52984e+14   6.45213e+13  1324462   88.33%
     81    61   6.46417e+13  2887   5.52984e+14   6.45213e+13  1343474   88.33%
Elapsed time = 4611.26 sec. (972759.60 ticks, tree = 16.44 MB, solutions = 1)
     83    72   6.46880e+13  2629   5.52984e+14   6.45213e+13  1446221   88.33%
     84    57   6.46551e+13  2969   5.52984e+14   6.45213e+13  1330221   88.33%
     86    72   6.47975e+13  2411   5.52984e+14   6.45213e+13  1421358   88.33%
     87    49   6.46523e+13  2636   5.52984e+14   6.45213e+13  1289640   88.33%
     89    65   6.45788e+13  3121   5.52984e+14   6.45213e+13  1361227   88.33%
     90    36   6.46333e+13  3232   5.52984e+14   6.45213e+13  1134469   88.33%
     92    73   6.47710e+13  2317   5.52984e+14   6.45213e+13  1421503   88.33%
     94    70   6.45975e+13  2743   5.52984e+14   6.45213e+13  1404868   88.33%
     96    74   6.45576e+13  3251   5.52984e+14   6.45213e+13  1469929   88.33%
     98    66   6.45794e+13  3034   5.52984e+14   6.45213e+13  1371856   88.33%
Elapsed time = 4708.29 sec. (991976.48 ticks, tree = 19.31 MB, solutions = 1)
    100    74   6.49443e+13  2427   5.52984e+14   6.45213e+13  1430889   88.33%
    102    74   6.47212e+13  2421   5.52984e+14   6.45213e+13  1463541   88.33%
    104    58   6.46739e+13  2952   5.52984e+14   6.45213e+13  1338457   88.33%
    106    99   6.48199e+13  2442   5.52984e+14   6.45213e+13  1643654   88.33%
    107   103   6.46820e+13  2973   5.52984e+14   6.45213e+13  1676917   88.33%
    109    82   6.46506e+13  2475   5.52984e+14   6.45213e+13  1526204   88.33%
    110    79   6.46371e+13  2964   5.52984e+14   6.45213e+13  1529795   88.33%
    112   104   6.46765e+13  2878   5.52984e+14   6.45213e+13  1683010   88.33%
    113    97   6.56009e+13  2969   5.52984e+14   6.45213e+13  1629500   88.33%
    117    75   6.46248e+13  3291   5.52984e+14   6.45213e+13  1499636   88.33%
Elapsed time = 4856.99 sec. (1019708.92 ticks, tree = 19.30 MB, solutions = 1)
    120   105   6.46786e+13  2973   5.52984e+14   6.45213e+13  1690087   88.33%
    122   106   6.45606e+13  3207   5.52984e+14   6.45213e+13  1705562   88.33%
    123    90   6.46468e+13  2689   5.52984e+14   6.45213e+13  1597083   88.33%
    124    80   6.47457e+13  2774   5.52984e+14   6.45213e+13  1553188   88.33%
    126    94   6.46170e+13  2924   5.52984e+14   6.45213e+13  1615892   88.33%
    130    95   6.45814e+13  2799   5.52984e+14   6.45213e+13  1619652   88.33%
    131    91   6.46707e+13  3121   5.52984e+14   6.45213e+13  1610297   88.33%
    132   107   6.45817e+13  3204   5.52984e+14   6.45213e+13  1717876   88.33%
    134    99   6.56261e+13  2981   5.52984e+14   6.45213e+13  1652436   88.33%
    135    92   6.46477e+13  2615   5.52984e+14   6.45213e+13  1614469   88.33%
Elapsed time = 4970.62 sec. (1040529.43 ticks, tree = 23.48 MB, solutions = 1)
    137    85   6.46581e+13  2556   5.52984e+14   6.45213e+13  1559251   88.33%
    139   109   6.46125e+13  2594   5.52984e+14   6.45213e+13  1761898   88.33%
    140   108   6.47649e+13  2772   5.52984e+14   6.45213e+13  1721894   88.33%
    142   101   6.48219e+13  2362   5.52984e+14   6.45213e+13  1662333   88.33%
    143    86   6.47128e+13  2526   5.52984e+14   6.45213e+13  1570547   88.33%
    145   102   6.50672e+13  2759   5.52984e+14   6.45213e+13  1695768   88.33%
    146   133   6.46978e+13  2510   5.52984e+14   6.45213e+13  1977496   88.33%
    147   136   6.49238e+13  2621   5.52984e+14   6.45213e+13  2037265   88.33%
    148   121   6.45886e+13  2916   5.52984e+14   6.45213e+13  1876130   88.33%
    149   110   6.46351e+13  2853   5.52984e+14   6.45213e+13  1778524   88.33%
Elapsed time = 5213.77 sec. (1068774.17 ticks, tree = 18.40 MB, solutions = 1)
    150   127   6.48215e+13  2266   5.52984e+14   6.45213e+13  1931915   88.33%
    152   128   6.48412e+13  2286   5.52984e+14   6.45213e+13  1937439   88.33%
    154   140   6.46654e+13  2927   5.52984e+14   6.45213e+13  2085365   88.33%
    156   114   6.48226e+13  2642   5.52984e+14   6.45213e+13  1832017   88.33%
    157   134   6.47388e+13  2440   5.52984e+14   6.45213e+13  1995883   88.33%
    160   145   6.46196e+13  2526   5.52984e+14   6.45213e+13  2116798   88.33%
    162   137   6.51632e+13  2651   5.52984e+14   6.45213e+13  2057452   88.33%
